[19:55:33] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:55:37] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[19:55:37] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[19:55:37] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[19:55:37] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[19:55:37] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[19:55:38] [Worker-Main-4/INFO]: Loaded 7 recipes
[19:55:38] [Worker-Main-4/INFO]: Loaded 1141 advancements
[19:55:42] [Server thread/INFO]: Starting minecraft server version 1.18.2
[19:55:42] [Server thread/INFO]: Loading properties
[19:55:42] [Server thread/INFO]: Default game type: SURVIVAL
[19:55:42] [Server thread/INFO]: Generating keypair
[19:55:42] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:55:42] [Server console handler/ERROR]: Exception handling console input
java.io.IOException: The handle is invalid
	at java.io.FileInputStream.readBytes(Native Method) ~[?:?]
	at java.io.FileInputStream.read(FileInputStream.java:276) ~[?:?]
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:282) ~[?:?]
	at java.io.BufferedInputStream.read(BufferedInputStream.java:343) ~[?:?]
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:270) ~[?:?]
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:313) ~[?:?]
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:188) ~[?:?]
	at java.io.InputStreamReader.read(InputStreamReader.java:177) ~[?:?]
	at java.io.BufferedReader.fill(BufferedReader.java:162) ~[?:?]
	at java.io.BufferedReader.readLine(BufferedReader.java:329) ~[?:?]
	at java.io.BufferedReader.readLine(BufferedReader.java:396) ~[?:?]
	at acx$1.run(SourceFile:99) [server-1.18.2.jar:?]
[19:55:43] [Server thread/INFO]: Using default channel type
[19:55:44] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[19:55:44] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[19:55:44] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[19:55:44] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[19:55:44] [Server thread/INFO]: Preparing level "world"
[19:55:57] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[19:55:59] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[19:55:59] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[19:55:59] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[19:55:59] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[19:56:00] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[19:56:00] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[19:56:01] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[19:56:01] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[19:56:01] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[19:56:02] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[19:56:02] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[19:56:03] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[19:56:04] [Worker-Main-5/INFO]: Preparing spawn area: 1%
[19:56:04] [Worker-Main-4/INFO]: Preparing spawn area: 1%
[19:56:04] [Worker-Main-4/INFO]: Preparing spawn area: 1%
[19:56:05] [Worker-Main-5/INFO]: Preparing spawn area: 2%
[19:56:05] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[19:56:06] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[19:56:06] [Worker-Main-4/INFO]: Preparing spawn area: 3%
[19:56:07] [Worker-Main-4/INFO]: Preparing spawn area: 4%
[19:56:07] [Worker-Main-6/INFO]: Preparing spawn area: 4%
[19:56:08] [Worker-Main-5/INFO]: Preparing spawn area: 5%
[19:56:08] [Worker-Main-4/INFO]: Preparing spawn area: 5%
[19:56:09] [Worker-Main-4/INFO]: Preparing spawn area: 5%
[19:56:10] [Worker-Main-6/INFO]: Preparing spawn area: 6%
[19:56:10] [Worker-Main-4/INFO]: Preparing spawn area: 7%
[19:56:10] [Worker-Main-5/INFO]: Preparing spawn area: 8%
[19:56:11] [Worker-Main-5/INFO]: Preparing spawn area: 9%
[19:56:12] [Worker-Main-4/INFO]: Preparing spawn area: 9%
[19:56:12] [Worker-Main-5/INFO]: Preparing spawn area: 10%
[19:56:12] [Worker-Main-6/INFO]: Preparing spawn area: 10%
[19:56:13] [Worker-Main-6/INFO]: Preparing spawn area: 12%
[19:56:13] [Worker-Main-5/INFO]: Preparing spawn area: 12%
[19:56:14] [Worker-Main-6/INFO]: Preparing spawn area: 13%
[19:56:14] [Worker-Main-4/INFO]: Preparing spawn area: 15%
[19:56:15] [Worker-Main-6/INFO]: Preparing spawn area: 15%
[19:56:15] [Worker-Main-5/INFO]: Preparing spawn area: 16%
[19:56:16] [Worker-Main-5/INFO]: Preparing spawn area: 16%
[19:56:16] [Worker-Main-4/INFO]: Preparing spawn area: 16%
[19:56:17] [Worker-Main-6/INFO]: Preparing spawn area: 17%
[19:56:17] [Worker-Main-4/INFO]: Preparing spawn area: 19%
[19:56:18] [Worker-Main-5/INFO]: Preparing spawn area: 19%
[19:56:18] [Worker-Main-5/INFO]: Preparing spawn area: 20%
[19:56:19] [Worker-Main-4/INFO]: Preparing spawn area: 21%
[19:56:19] [Worker-Main-6/INFO]: Preparing spawn area: 22%
[19:56:20] [Worker-Main-5/INFO]: Preparing spawn area: 23%
[19:56:21] [Worker-Main-6/INFO]: Preparing spawn area: 24%
[19:56:21] [Worker-Main-4/INFO]: Preparing spawn area: 25%
[19:56:21] [Worker-Main-4/INFO]: Preparing spawn area: 25%
[19:56:22] [Worker-Main-6/INFO]: Preparing spawn area: 26%
[19:56:23] [Worker-Main-6/INFO]: Preparing spawn area: 28%
[19:56:23] [Worker-Main-5/INFO]: Preparing spawn area: 28%
[19:56:23] [Worker-Main-5/INFO]: Preparing spawn area: 29%
[19:56:24] [Worker-Main-6/INFO]: Preparing spawn area: 30%
[19:56:24] [Worker-Main-5/INFO]: Preparing spawn area: 31%
[19:56:25] [Worker-Main-4/INFO]: Preparing spawn area: 32%
[19:56:25] [Worker-Main-6/INFO]: Preparing spawn area: 33%
[19:56:26] [Worker-Main-6/INFO]: Preparing spawn area: 34%
[19:56:26] [Worker-Main-4/INFO]: Preparing spawn area: 34%
[19:56:27] [Worker-Main-6/INFO]: Preparing spawn area: 35%
[19:56:27] [Worker-Main-6/INFO]: Preparing spawn area: 36%
[19:56:28] [Worker-Main-4/INFO]: Preparing spawn area: 37%
[19:56:28] [Worker-Main-4/INFO]: Preparing spawn area: 39%
[19:56:29] [Worker-Main-6/INFO]: Preparing spawn area: 40%
[19:56:29] [Worker-Main-5/INFO]: Preparing spawn area: 41%
[19:56:30] [Worker-Main-6/INFO]: Preparing spawn area: 42%
[19:56:30] [Worker-Main-5/INFO]: Preparing spawn area: 43%
[19:56:31] [Worker-Main-4/INFO]: Preparing spawn area: 43%
[19:56:31] [Worker-Main-5/INFO]: Preparing spawn area: 44%
[19:56:32] [Worker-Main-4/INFO]: Preparing spawn area: 45%
[19:56:32] [Worker-Main-6/INFO]: Preparing spawn area: 45%
[19:56:33] [Worker-Main-5/INFO]: Preparing spawn area: 47%
[19:56:33] [Worker-Main-5/INFO]: Preparing spawn area: 48%
[19:56:34] [Worker-Main-6/INFO]: Preparing spawn area: 49%
[19:56:34] [Worker-Main-4/INFO]: Preparing spawn area: 50%
[19:56:35] [Worker-Main-5/INFO]: Preparing spawn area: 51%
